,H2,CH4,C2H4,C2H2,C2H6,CO,CO2,O2,N2,TOTALHYDROCARBON
321,2.392,0.638,0.0,0.0,0.0,5.746,66.93,,,0.638
322,2.392,0.638,0.0,0.0,0.0,5.746,66.93,,,0.638
323,2.392,0.638,0.0,0.0,0.0,5.746,66.93,,,0.638
324,2.392,0.638,0.0,0.0,0.0,5.746,66.93,,,0.638
325,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
326,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
327,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
328,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
329,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
330,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
331,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
332,2.297,0.634,0.0,0.0,0.0,6.028,62.341,,,0.634
333,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
334,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
335,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
336,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
337,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
338,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
339,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
340,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
341,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
342,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
343,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
344,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
345,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
346,2.313,0.63,0.0,0.0,0.0,5.52,62.188,,,0.63
347,2.168,0.598,0.0,0.0,0.0,5.674,64.775,,,0.598
348,2.168,0.598,0.0,0.0,0.0,5.674,64.775,,,0.598
349,2.168,0.598,0.0,0.0,0.0,5.674,64.775,,,0.598
350,2.168,0.598,0.0,0.0,0.0,5.674,64.775,,,0.598
351,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
352,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
353,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
354,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
355,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
356,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
357,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
358,2.194,0.602,0.0,0.0,0.0,5.565,61.797,,,0.602
359,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
360,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
361,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
362,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
363,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
364,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
365,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
366,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
367,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
368,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
369,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
370,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
371,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
372,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
373,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
374,2.194,0.657,0.0,0.0,0.0,5.582,64.978,,,0.657
375,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
376,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
377,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
378,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
379,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
380,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
381,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
382,2.294,0.639,0.0,0.0,0.0,5.87,66.419,,,0.639
383,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
384,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
385,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
386,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
387,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
388,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
389,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
390,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
391,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
392,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
393,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
394,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
395,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
396,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
397,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
398,2.107,0.596,0.0,0.0,0.0,5.587,65.568,,,0.596
399,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
400,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
401,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
402,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
403,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
404,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
405,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
406,2.161,0.616,0.0,0.0,0.0,5.446,66.265,,,0.616
407,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
408,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
409,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
410,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
411,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
412,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
413,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
414,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
415,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
416,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
417,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
418,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
419,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
420,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
421,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
422,2.161,0.638,0.0,0.0,0.0,5.442,67.77,,,0.638
423,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
424,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
425,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
426,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
427,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
428,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
429,2.245,0.632,0.0,0.0,0.0,6.008,68.632,,,0.632
430,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
431,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
432,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
433,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
434,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
435,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
436,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
437,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
438,2.174,0.58,0.0,0.0,0.0,4.763,70.404,,,0.58
439,2.273,0.555,0.0,0.0,0.0,4.99,67.424,,,0.555
440,2.273,0.555,0.0,0.0,0.0,4.99,67.424,,,0.555
441,2.273,0.555,0.0,0.0,0.0,4.99,67.424,,,0.555
442,2.273,0.555,0.0,0.0,0.0,4.99,67.424,,,0.555
443,2.273,0.555,0.0,0.0,0.0,4.99,67.424,,,0.555
444,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
445,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
446,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
447,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
448,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
449,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
450,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
451,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
452,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
453,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
454,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
455,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
456,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
457,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
458,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
459,2.268,0.583,0.0,0.0,0.0,4.757,66.338,,,0.583
460,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
461,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
462,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
463,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
464,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
465,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
466,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
467,2.17,0.556,0.0,0.0,0.0,4.706,70.856,,,0.556
468,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
469,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
470,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
471,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
472,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
473,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
474,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
475,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
476,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
477,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
478,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
479,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
480,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
481,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
482,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
483,2.274,0.584,0.0,0.0,0.0,5.016,70.228,,,0.584
484,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
485,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
486,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
487,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
488,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
489,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
490,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
491,2.283,0.603,0.0,0.0,0.0,4.978,67.175,,,0.603
492,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
493,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
494,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
495,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
496,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
497,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
498,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
499,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
500,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
501,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
502,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
503,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
504,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
505,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
506,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
507,2.218,0.606,0.0,0.0,0.0,4.692,70.365,,,0.606
508,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
509,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
510,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
511,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
512,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
513,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
514,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
515,2.314,0.565,0.0,0.0,0.0,4.752,71.675,,,0.565
516,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
517,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
518,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
519,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
520,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
521,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
522,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
523,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
524,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
525,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
526,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
527,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
528,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
529,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
530,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
531,2.18,0.605,0.0,0.0,0.0,4.752,71.884,,,0.605
532,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
533,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
534,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
535,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
536,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
537,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
538,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
539,2.197,0.605,0.0,0.0,0.0,4.729,71.952,,,0.605
540,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
541,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
542,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
543,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
544,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
545,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
546,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
547,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
548,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
549,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
550,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
551,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
552,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
553,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
554,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
555,2.379,0.605,0.0,0.0,0.0,4.583,73.163,,,0.605
556,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
557,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
558,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
559,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
560,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
561,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
562,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
563,2.349,0.605,0.0,0.0,0.0,4.547,75.789,,,0.605
564,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
565,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
566,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
567,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
568,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
569,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
570,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
571,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
572,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
573,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
574,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
575,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
576,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
577,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
578,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
579,2.324,0.637,0.0,0.0,0.0,4.778,70.463,,,0.637
580,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
581,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
582,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
583,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
584,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
585,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
586,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
587,2.406,0.645,0.0,0.0,0.0,4.778,75.533,,,0.645
588,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
589,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
590,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
591,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
592,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
593,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
594,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
595,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
596,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
597,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
598,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
599,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
600,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
601,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
602,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
603,2.378,0.647,0.0,0.0,0.0,4.726,70.87,,,0.647
604,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
605,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
606,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
607,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
608,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
609,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
610,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
611,2.435,0.648,0.0,0.0,0.0,4.957,75.546,,,0.648
612,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
613,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
614,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
615,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
616,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
617,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
618,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
619,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
620,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
621,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
622,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
623,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
624,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
625,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
626,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
627,2.444,0.673,0.0,0.0,0.0,4.971,71.51,,,0.673
628,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
629,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
630,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
631,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
632,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
633,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
634,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
