,H2,CH4,C2H4,C2H2,C2H6,CO,CO2,O2,N2,TOTALHYDROCARBON
635,2.52,0.667,0.0,0.0,0.0,4.735,75.806,,,0.667
636,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
637,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
638,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
639,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
640,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
641,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
642,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
643,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
644,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
645,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
646,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
647,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
648,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
649,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
650,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
651,2.365,0.687,0.0,0.0,0.0,4.85,75.873,,,0.687
652,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
653,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
654,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
655,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
656,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
657,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
658,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
659,2.529,0.653,0.0,0.0,0.0,4.737,76.432,,,0.653
660,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
661,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
662,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
663,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
664,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
665,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
666,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
667,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
668,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
669,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
670,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
671,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
672,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
673,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
674,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
675,2.369,0.696,0.0,0.0,0.0,4.676,76.578,,,0.696
676,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
677,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
678,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
679,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
680,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
681,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
682,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
683,2.407,0.698,0.0,0.0,0.0,4.621,79.954,,,0.698
684,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
685,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
686,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
687,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
688,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
689,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
690,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
691,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
692,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
693,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
694,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
695,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
696,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
697,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
698,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
699,2.388,0.699,0.0,0.0,0.0,4.618,76.129,,,0.699
700,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
701,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
702,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
703,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
704,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
705,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
706,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
707,2.467,0.7,0.0,0.0,0.0,4.697,81.074,,,0.7
708,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
709,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
710,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
711,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
712,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
713,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
714,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
715,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
716,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
717,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
718,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
719,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
720,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
721,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
722,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
723,2.454,0.733,0.0,0.0,0.0,4.772,76.917,,,0.733
724,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
725,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
726,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
727,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
728,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
729,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
730,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
731,2.5,0.744,0.0,0.0,0.0,5.087,81.4,,,0.744
732,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
733,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
734,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
735,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
736,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
737,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
738,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
739,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
740,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
741,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
742,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
743,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
744,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
745,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
746,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
747,2.36,0.747,0.0,0.0,0.0,4.965,76.244,,,0.747
748,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
749,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
750,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
751,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
752,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
753,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
754,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
755,2.419,0.749,0.0,0.0,0.0,4.78,76.137,,,0.749
756,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
757,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
758,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
759,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
760,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
761,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
762,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
763,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
764,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
765,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
766,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
767,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
768,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
769,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
770,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
771,2.519,0.776,0.0,0.0,0.0,5.11,74.58,,,0.776
772,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
773,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
774,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
775,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
776,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
777,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
778,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
779,2.526,0.741,0.0,0.0,0.0,4.841,80.236,,,0.741
780,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
781,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
782,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
783,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
784,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
785,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
786,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
787,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
788,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
789,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
790,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
791,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
792,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
793,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
794,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
795,2.528,0.789,0.0,0.0,0.0,5.061,79.939,,,0.789
796,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
797,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
798,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
799,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
800,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
801,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
802,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
803,2.38,0.792,0.0,0.0,0.0,4.842,79.977,,,0.792
804,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
805,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
806,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
807,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
808,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
809,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
810,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
811,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
812,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
813,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
814,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
815,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
816,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
817,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
818,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
819,2.399,0.794,0.0,0.0,0.0,4.862,80.017,,,0.794
820,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
821,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
822,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
823,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
824,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
825,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
826,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
827,2.471,0.794,0.0,0.0,0.0,4.831,84.174,,,0.794
828,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
829,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
830,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
831,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
832,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
833,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
834,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
835,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
836,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
837,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
838,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
839,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
840,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
841,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
842,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
843,2.424,0.831,0.0,0.0,0.0,5.056,85.181,,,0.831
844,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
845,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
846,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
847,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
848,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
849,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
850,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
851,2.527,0.793,0.0,0.0,0.0,4.825,85.511,,,0.793
852,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
853,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
854,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
855,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
856,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
857,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
858,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
859,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
860,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
861,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
862,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
863,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
864,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
865,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
866,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
867,2.558,0.844,0.0,0.0,0.0,5.073,85.68,,,0.844
868,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
869,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
870,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
871,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
872,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
873,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
874,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
875,2.586,0.847,0.0,0.0,0.0,4.833,88.962,,,0.847
876,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
877,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
878,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
879,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
880,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
881,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
882,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
883,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
884,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
885,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
886,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
887,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
888,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
889,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
890,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
891,2.594,0.85,0.0,0.0,0.0,4.867,89.862,,,0.85
892,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
893,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
894,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
895,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
896,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
897,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
898,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
899,2.453,0.795,0.0,0.0,0.0,4.834,90.059,,,0.795
900,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
901,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
902,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
903,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
904,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
905,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
906,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
907,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
908,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
909,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
910,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
911,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
912,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
913,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
914,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
915,2.619,0.851,0.0,0.0,0.0,5.22,90.085,,,0.851
916,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
917,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
918,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
919,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
920,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
921,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
922,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
923,2.626,0.852,0.0,0.0,0.0,4.907,90.07,,,0.852
924,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
925,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
926,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
927,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
928,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
929,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
930,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
931,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
932,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
933,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
934,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
935,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
936,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
937,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
938,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
939,2.628,0.852,0.0,0.0,0.0,4.78,90.065,,,0.852
940,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
941,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
942,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
943,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
944,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
945,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
946,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
947,2.629,0.806,0.0,0.0,0.0,4.914,90.064,,,0.806
948,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
949,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
