,H2,CH4,C2H4,C2H2,C2H6,CO,CO2,O2,N2,TOTALHYDROCARBON
950,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
951,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
952,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
953,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
954,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
955,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
956,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
957,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
958,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
959,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
960,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
961,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
962,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
963,2.5,0.81,0.0,0.0,0.0,4.913,90.064,,,0.81
964,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
965,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
966,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
967,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
968,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
969,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
970,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
971,2.666,0.86,0.0,0.0,0.0,4.995,90.06,,,0.86
972,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
973,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
974,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
975,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
976,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
977,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
978,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
979,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
980,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
981,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
982,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
983,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
984,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
985,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
986,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
987,2.675,0.816,0.0,0.0,0.0,5.023,90.059,,,0.816
988,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
989,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
990,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
991,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
992,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
993,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
994,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
995,2.678,0.807,0.0,0.0,0.0,5.124,90.059,,,0.807
996,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
997,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
998,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
999,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1000,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1001,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1002,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1003,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1004,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1005,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1006,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1007,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1008,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1009,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1010,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1011,2.679,0.862,0.0,0.0,0.0,4.894,90.059,,,0.862
1012,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1013,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1014,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1015,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1016,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1017,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1018,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1019,2.591,0.854,0.0,0.0,0.0,4.888,90.058,,,0.854
1020,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1021,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1022,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1023,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1024,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1025,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1026,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1027,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1028,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1029,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1030,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1031,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1032,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1033,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1034,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1035,2.75,0.817,0.0,0.0,0.0,4.887,90.057,,,0.817
1036,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1037,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1038,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1039,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1040,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1041,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1042,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1043,2.768,0.808,0.0,0.0,0.0,5.139,90.057,,,0.808
1044,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1045,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1046,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1047,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1048,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1049,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1050,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1051,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1052,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1053,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1054,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1055,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1056,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1057,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1058,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1059,2.774,0.864,0.0,0.0,0.0,4.879,90.057,,,0.864
1060,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1061,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1062,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1063,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1064,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1065,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1066,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1067,2.596,0.856,0.0,0.0,0.0,4.894,90.057,,,0.856
1068,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1069,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1070,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1071,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1072,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1073,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1074,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1075,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1076,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1077,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1078,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1079,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1080,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1081,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1082,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1083,2.78,0.819,0.0,0.0,0.0,4.894,90.057,,,0.819
1084,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1085,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1086,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1087,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1088,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1089,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1090,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1091,2.732,0.81,0.0,0.0,0.0,4.894,90.057,,,0.81
1092,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1093,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1094,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1095,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1096,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1097,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1098,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1099,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1100,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1101,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1102,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1103,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1104,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1105,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1106,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1107,2.781,0.819,0.0,0.0,0.0,5.292,90.057,,,0.819
1108,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1109,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1110,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1111,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1112,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1113,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1114,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1115,2.632,0.804,0.0,0.0,0.0,4.998,90.057,,,0.804
1116,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1117,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1118,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1119,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1120,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1121,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1122,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1123,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1124,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1125,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1126,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1127,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1128,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1129,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1130,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1131,2.81,0.85,0.0,0.0,0.0,4.805,90.057,,,0.85
1132,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1133,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1134,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1135,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1136,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1137,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1138,2.817,0.799,0.0,0.0,0.0,4.968,90.057,,,0.799
1139,2.82,0.807,0.0,0.0,0.0,5.14,90.057,,,0.807
1140,2.82,0.807,0.0,0.0,0.0,5.14,90.057,,,0.807
1141,2.82,0.807,0.0,0.0,0.0,5.14,90.057,,,0.807
1142,2.82,0.807,0.0,0.0,0.0,5.14,90.057,,,0.807
1143,2.82,0.807,0.0,0.0,0.0,5.14,90.057,,,0.807
1144,2.82,0.807,0.0,0.0,0.0,5.14,90.057,,,0.807
1145,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1146,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1147,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1148,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1149,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1150,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1151,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1152,2.821,0.853,0.0,0.0,0.0,4.869,90.057,,,0.853
1153,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1154,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1155,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1156,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1157,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1158,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1159,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1160,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1161,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1162,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1163,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1164,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1165,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1166,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1167,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1168,2.959,0.809,0.0,0.0,0.0,4.87,90.057,,,0.809
1169,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1170,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1171,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1172,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1173,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1174,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1175,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1176,3.0,0.854,0.0,0.0,0.0,4.891,90.057,,,0.854
1177,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1178,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1179,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1180,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1181,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1182,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1183,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1184,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1185,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1186,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1187,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1188,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1189,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1190,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1191,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1192,3.014,0.802,0.0,0.0,0.0,4.892,90.057,,,0.802
1193,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1194,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1195,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1196,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1197,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1198,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1199,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1200,3.02,0.858,0.0,0.0,0.0,5.049,85.152,,,0.858
1201,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1202,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1203,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1204,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1205,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1206,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1207,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1208,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1209,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1210,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1211,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1212,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1213,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1214,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1215,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1216,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1217,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1218,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1219,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1220,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1221,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1222,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1223,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1224,3.13,0.849,0.0,0.0,0.0,4.833,90.081,,,0.849
1225,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1226,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1227,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1228,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1229,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1230,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1231,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1232,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1233,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1234,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1235,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1236,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1237,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1238,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1239,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1240,3.19,0.859,0.0,0.0,0.0,4.82,90.087,,,0.859
1241,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1242,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1243,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1244,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1245,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1246,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1247,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1248,3.217,0.859,0.0,0.0,0.0,4.754,90.088,,,0.859
1249,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1250,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1251,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1252,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1253,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1254,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1255,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1256,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1257,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1258,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1259,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
1260,3.231,0.896,0.0,0.0,0.0,5.021,90.088,,,0.896
